fin_year,month,state_code,state_name,district_code,district_name,Approved_Labour_Budget,Average_Wage_rate_per_day_per_person,Average_days_of_employment_provided_per_Household,Differently_abled_persons_worked,Material_and_skilled_Wages,Number_of_Completed_Works,Number_of_GPs_with_NIL_exp,Number_of_Ongoing_Works,Persondays_of_Central_Liability_so_far,SC_persondays,SC_workers_against_active_workers,ST_persondays,ST_workers_against_active_workers,Total_Adm_Expenditure,Total_Exp,Total_Households_Worked,Total_Individuals_Worked,Total_No_of_Active_Job_Cards,Total_No_of_Active_Workers,Total_No_of_HHs_completed_100_Days_of_Wage_Employment,Total_No_of_JobCards_issued,Total_No_of_Workers,Total_No_of_Works_Takenup,Wages,Women_Persondays,percent_of_Category_B_Works,percent_of_Expenditure_on_Agriculture_Allied_Works,percent_of_NRM_Expenditure,percentage_payments_gererated_within_15_days,Remarks
2019-2020,July,15,KARNATAKA,1509,CHIKKAMAGALURU,900970,252.060378,34,101,2488.827356,3810,0,16061,1084183,162592,40644,34198,8467,50,5271.623124,31520,60440,81690,202621,82,143220,341902,19871,2732.795768,506145,57,49.28,59.78,102.98,NA
2019-2020,July,15,KARNATAKA,1510,CHITRADURGA,2204924,266.8094302,32,231,7005.662413,4508,0,24524,2681127,551572,104874,596040,95298,185,14344.16208,82188,145099,179260,473668,102,284211,722208,29032,7153.499672,1369283,63,58.01,59.13,111.77,NA
2019-2020,July,15,KARNATAKA,1518,KODAGU,209933,253.5904275,34,58,371.0607587,685,0,2420,226937,17069,6565,9908,2930,0,946.5512672,6588,11531,21011,51253,14,66000,156398,3105,575.4905085,106341,60,37.08,42.74,110.19,NA
2019-2020,July,15,KARNATAKA,1519,KOLAR,1752563,257.3487567,34,323,3263.692423,3917,1,16102,1874758,432829,83673,116700,19936,102.59746,8190.956287,54517,91463,112880,309112,85,210907,555790,20019,4824.666405,927104,76,71.58,65.08,101.34,NA
2019-2020,July,15,KARNATAKA,1524,SHIVAMOGGA,2102372,270.0132919,27,377,1484.248996,2809,0,16028,1918077,383157,80835,98639,17892,60,6723.311846,69107,116368,141166,366520,96,213687,516536,18837,5179.06285,999229,71,78.23,80.81,101.82,NA
2019-2020,Aug,15,KARNATAKA,1506,BIDAR,1441120,266.8651658,35,215,2579.533495,4937,0,14761,1867426,439703,58759,284338,33048,71.04092,7634.083905,53000,88707,97440,217602,113,162383,345261,19698,4983.50949,986586,70,73.87,61.68,112.45,NA
2019-2020,Aug,15,KARNATAKA,1512,DAVANAGERE,1706581,300.7013964,39,172,7074.760145,4485,0,17999,2074125,397680,76957,368733,56648,185,13496.68298,52110,102741,135587,343436,396,249769,605176,22484,6236.922839,982625,67,57.86,60.33,101.42,NA
2019-2020,Aug,15,KARNATAKA,1518,KODAGU,251672,263.2220615,36,60,587.0991201,916,0,2277,256032,19111,6559,11556,2932,0,1261.031829,7062,12353,21050,51223,21,66085,156443,3193,673.9327085,120148,60,36.52,42.21,110.99,NA
2019-2020,Aug,15,KARNATAKA,1520,KOPPAL,2553618,258.5974793,37,774,6079.285817,3154,0,14194,3205768,485154,74054,467817,64376,100,14469.32106,84735,164907,136700,433771,223,255856,808956,17348,8290.035242,1615631,70,77,77.81,102.15,NA
2019-2020,Aug,15,KARNATAKA,1527,UTTARA KANNADA,792969,330.8856218,26,77,964.6889726,4123,0,10467,679913,47293,15296,30596,8378,105,3319.42333,26004,42696,77872,199592,26,162250,389581,14590,2249.734358,334281,82,59.05,54.66,104.45,NA
2019-2020,Sep,15,KARNATAKA,1506,BIDAR,1668292,266.2082796,37,223,2579.533495,5788,0,14447,2136163,496435,58887,323887,33137,71.04092,8337.217185,56793,95442,98069,218306,166,163514,346676,20235,5686.642771,1126276,69,72.21,60.05,110.89,NA
2019-2020,Sep,15,KARNATAKA,1509,CHIKKAMAGALURU,1250363,260.3017717,41,148,2538.783539,4679,0,17683,1746151,262357,40812,50015,8473,50,7134.045529,41857,81521,82879,204794,398,145071,345235,22362,4545.26199,812719,58,55.3,67.16,101.87,NA
2019-2020,Sep,15,KARNATAKA,1527,UTTARA KANNADA,917969,323.67362,26,83,964.6889726,4726,0,10032,730240,49532,15300,32307,8377,105,3433.283215,27212,44786,77917,199662,34,162372,389789,14758,2363.594243,358931,82,58.58,52.94,104.36,NA
2019-2020,Feb,15,KARNATAKA,1510,CHITRADURGA,4861249,263.5031794,51,335,10312.36273,13515,0,20544,5762492,1135928,105348,1304322,95812,585.66993,26082.38229,112450,202586,180799,476167,7612,288412,729633,34059,15184.34963,2973664,65,60.9,61.95,112.67,NA
2019-2020,Feb,15,KARNATAKA,1512,DAVANAGERE,3138540,284.2222699,48,227,8716.795367,8542,0,15775,3194836,641604,77124,508540,56735,419,18216.23077,66288,129794,136050,344172,3215,251738,608906,24317,9080.435399,1495859,66,59.13,61.41,101.38,NA
2019-2020,Feb,15,KARNATAKA,1513,DHARWAR,1770433,248.7778172,43,145,2659.828396,5212,0,14090,1736644,146939,17736,98070,11980,129.99584,7110.209272,40226,75976,72121,204001,3271,138833,364394,19302,4320.385036,726803,77,49.13,48.16,109.77,NA
2019-2020,Feb,15,KARNATAKA,1516,HASSAN,3529883,256.1332243,50,504,9782.84352,18490,0,18179,4364760,588627,64986,72274,7251,180,21142.44404,85682,168123,156410,397198,4814,249573,607218,36669,11179.60052,2088821,76,54.15,50.3,107.6,NA
2019-2020,Feb,15,KARNATAKA,1526,UDUPI,389295,260.8615403,37,22,470.2407606,2752,1,4736,395487,22030,5044,17004,4605,50,1551.91424,10423,18776,29794,73243,325,70773,156676,7488,1031.67348,250931,94,80.61,56.32,100.6,NA
2019-2020,July,15,KARNATAKA,1503,BENGALURU RURAL,456468,242.751232,31,207,731.9314412,2683,1,9786,490587,84317,23023,26309,6734,0,1922.837428,15624,29382,45945,115479,26,82226,201868,12469,1190.905987,231731,84,68.3,59.85,99.99,NA
2019-2020,July,15,KARNATAKA,1508,CHAMARAJA NAGARA,1180793,259.9102272,33,240,1541.522831,3175,0,10512,1284933,321380,62582,119031,22318,0,4881.195111,38141,68907,85967,216938,47,165905,421350,13687,3339.67228,645764,75,47.18,44.23,108.06,NA
2019-2020,July,15,KARNATAKA,1514,GADAG,1738162,252.060174,30,441,2676.681132,2701,0,15748,1890222,280717,50146,164445,23740,0,7441.177995,62003,120661,106506,294557,65,144037,375868,18449,4764.496863,862178,69,77.42,81.64,100.84,NA
2019-2020,July,15,KARNATAKA,1516,HASSAN,1601054,251.1056789,35,312,5215.216214,6516,0,26913,2088542,293491,64933,36764,7253,70,10529.66378,58383,112273,155749,396384,227,247040,603183,33429,5244.447568,1006731,76,46.91,41.83,102.93,NA
2019-2020,July,15,KARNATAKA,1525,TUMAKURU,1810748,268.5579133,32,435,5112.529041,13468,1,27641,2202070,282371,74363,141932,38546,200,11226.36228,67301,124234,179959,473535,256,363883,936533,41109,5913.833241,1089355,81,60.04,39.94,100.04,NA
2019-2020,July,15,KARNATAKA,1530,Yadgir,731214,346.4210587,26,60,1759.455188,3652,0,9152,817418,146634,35443,78422,17745,200,4791.163278,30340,42196,87612,172969,28,185680,385062,12804,2831.708089,406256,68,75.9,75.51,99.88,NA
2019-2020,Aug,15,KARNATAKA,1503,BENGALURU RURAL,547223,244.141222,35,239,1267.770477,3390,1,9350,617195,102990,23074,32107,6730,0,2774.597893,17567,33349,46094,115694,72,82499,202288,12740,1506.827415,291410,83,68.13,63.16,99.99,NA
2019-2020,Aug,15,KARNATAKA,1511,DAKSHINA KANNADA,561161,260.4499811,37,40,1474.818472,6387,0,14243,582959,39761,14923,35895,12054,78.88,3072.015077,15627,27080,60598,141132,124,127434,286028,20630,1518.316605,264965,88,52.59,38.8,100.48,NA
2019-2020,Aug,15,KARNATAKA,1513,DHARWAR,962673,258.8467914,30,106,1822.156475,2537,0,14536,952568,80113,17710,55536,11951,0,4287.848179,31381,57948,71776,203365,31,137924,362637,17073,2465.691704,401115,78,54.31,54.49,108.88,NA
2019-2020,Aug,15,KARNATAKA,1514,GADAG,2083742,256.9881466,32,460,3881.671933,4229,0,14765,2127490,319859,50214,182851,23749,0,9349.069053,65552,128062,106608,294653,104,144343,376320,18994,5467.39712,971940,69,76.98,81.39,100.89,NA
2019-2020,Aug,15,KARNATAKA,1515,KALABURAGI,3045375,303.7190525,31,273,1798.780831,4146,0,16623,2552167,608675,95459,39949,5480,150,9700.19826,79799,132816,150678,374022,111,275833,665892,20769,7751.417429,1378869,68,86.33,91.97,109.16,NA
2019-2020,Aug,15,KARNATAKA,1517,HAVERI,1724712,271.4638675,33,234,4214.524525,3181,0,30706,1792298,232566,49332,209491,38291,69.37942,9149.345413,52878,99825,126622,326327,70,214621,527696,33887,4865.441468,792165,82,39.63,47.94,104.7,NA
2019-2020,Aug,15,KARNATAKA,1528,CHIKKABALLAPURA,1163405,252.3330451,36,1261,2302.516536,4254,0,14769,1505301,310417,58911,190798,37703,0,6100.888387,41065,76738,97060,259259,156,183067,480732,19023,3798.371851,732708,76,66.17,73.72,101.4,NA
2019-2020,Sep,15,KARNATAKA,1505,BALLARI,8697730,247.3745482,48,503,4545.749696,7934,1,14380,6165609,1341374,127255,1607021,137518,175,19972.8971,127157,265751,176459,547276,2698,285100,864514,22314,15252.14741,3131845,57,81.86,87,100.49,NA
2019-2020,Sep,15,KARNATAKA,1507,VIJAYPURA,2951680,262.1958452,41,334,4321.809236,6953,3,16893,2978172,550190,60891,35142,4219,139,12269.45248,72632,128751,123825,303137,372,246085,628695,23846,7808.643246,1251290,67,70.03,76.58,102.04,NA
2019-2020,Sep,15,KARNATAKA,1510,CHITRADURGA,3059983,275.7707234,39,275,7040.339511,7846,0,22637,3701336,759491,104992,811674,95449,185,17432.54057,94177,167735,179909,474485,247,285861,724841,30483,10207.20106,1897310,64,58.79,60.07,113.42,NA
2019-2020,Sep,15,KARNATAKA,1511,DAKSHINA KANNADA,649620,259.0380668,38,45,1475.018472,7746,0,13659,667396,44600,14929,41567,12070,78.88,3282.708169,17214,29975,60814,141503,147,127879,286858,21405,1728.809697,302319,88,53.18,39.53,100.44,NA
2019-2020,Sep,15,KARNATAKA,1512,DAVANAGERE,1975599,299.1092196,40,180,7077.160145,5703,0,17075,2237023,433039,76994,386685,56637,185,13953.30218,54711,107741,135699,343607,452,250143,605885,22778,6691.142037,1057927,67,57.93,60.15,101.47,NA
2019-2020,Sep,15,KARNATAKA,1515,KALABURAGI,3525434,302.7669022,33,280,1798.780831,4977,0,16374,2756505,658268,95558,43182,5467,250,10394.56563,83410,139020,151288,374847,171,277330,668046,21351,8345.784798,1482813,68,84.75,90.87,108.44,NA
2019-2020,Sep,15,KARNATAKA,1520,KOPPAL,2956159,256.5964925,40,828,6079.285817,3601,0,14000,3680286,551483,74064,535222,64361,200,15722.77061,89855,175982,136842,433659,340,256317,809554,17601,9443.484789,1845606,70,77.83,78.72,102.88,NA
2019-2020,Sep,15,KARNATAKA,1523,RAICHUR,8923078,260.9767037,52,567,6273.368923,14504,0,20133,8852843,1397261,97806,1840585,122387,0,29377.22677,169986,342694,215322,574060,1909,282392,723839,34637,23103.85784,4610416,64,79.41,88.09,100.05,NA
2019-2020,Sep,15,KARNATAKA,1526,UDUPI,245048,285.9769868,30,13,306.2229535,1737,1,5110,205626,11074,5035,9022,4567,50,944.2659923,6849,12313,29323,72276,25,69103,153125,6847,588.0430388,128501,95,83.36,57.07,100.93,NA
2019-2020,Oct,15,KARNATAKA,1503,BENGALURU RURAL,705369,250.6800688,40,284,1684.242989,4900,1,8394,831683,135410,23113,42555,6735,0,3769.106506,20445,39130,46370,116129,179,83271,203639,13294,2084.863517,392373,82,68.21,65.28,100.07,NA
2019-2020,Oct,15,KARNATAKA,1508,CHAMARAJA NAGARA,1824651,261.1660487,41,293,4272.610493,7747,0,7056,2006500,497489,62840,181310,22496,0,9512.90726,48244,88120,87075,218782,229,168576,426065,14803,5240.296767,1006681,75,46.96,46.47,108.69,NA
2019-2020,Oct,15,KARNATAKA,1509,CHIKKAMAGALURU,1392248,263.3904825,43,165,3485.395226,5443,0,17372,1922506,286074,40838,55123,8481,130,8679.093055,43962,85860,83040,205126,478,145372,345822,22815,5063.697829,893329,59,56.6,68.23,101.73,NA
2019-2020,Oct,15,KARNATAKA,1512,DAVANAGERE,2199780,297.6990888,41,194,8009.868895,7020,0,16072,2376857,460243,77032,403389,56680,309,15394.75053,56859,111813,135796,343760,510,250422,606398,23092,7075.881631,1121310,67,57.19,59.91,101.44,NA
2019-2020,Oct,15,KARNATAKA,1518,KODAGU,324405,260.5499543,38,69,702.075294,1308,0,2083,297419,21921,6567,13989,2935,80,1557.000363,7701,13527,21147,51350,34,66314,156797,3391,774.9250685,139753,61,37.82,43.69,113.5,NA
2019-2020,Oct,15,KARNATAKA,1519,KOLAR,2708193,257.1590283,43,403,7358.743589,8362,1,12846,2976156,691357,83717,179066,19950,296.63462,15308.83206,68126,115923,113465,309492,286,212948,558031,21208,7653.45385,1473904,75,67.74,64.79,101.87,NA
2019-2020,Oct,15,KARNATAKA,1521,MANDYA,1353020,275.4550987,34,203,4245.786434,8853,0,13098,1943968,181973,42442,13316,2846,100,9700.545407,55635,93298,136469,336282,232,280451,642429,21951,5354.758973,953484,69,47.86,56.04,103.07,NA
2019-2020,Oct,15,KARNATAKA,1522,MYSURU,1110982,259.6636829,34,103,3118.411486,8377,0,12729,1436981,223619,69988,139295,41752,205.65994,7055.389212,41959,80923,125914,340463,200,266668,717384,21106,3731.317787,698335,82,42.05,44.13,108.96,NA
2019-2020,June,15,KARNATAKA,1506,BIDAR,956014,242.1036851,28,171,2167.571072,2711,0,15265,1059687,260695,58069,162000,32614,71.04092,4804.15327,37402,61379,95099,213865,16,158199,338543,17976,2565.541278,565293,72,77.93,66.4,123.36,NA
2019-2020,June,15,KARNATAKA,1508,CHAMARAJA NAGARA,939056,258.6228609,29,190,1540.597831,2586,0,10384,926763,234923,62447,85365,22246,0,3937.418816,31429,56533,85365,215930,21,164453,418889,12970,2396.820985,465779,76,47.19,43.59,109.54,NA
2019-2020,June,15,KARNATAKA,1514,GADAG,1382318,231.6438337,27,383,2676.262071,1756,0,15851,1459936,215881,50086,126845,23714,0,6058.11379,53729,103346,106193,294106,21,143107,374275,17607,3381.85172,665572,71,74.62,79.95,100.68,NA
2019-2020,June,15,KARNATAKA,1516,HASSAN,1273279,256.5095563,30,243,5172.015604,5587,0,26530,1381514,201944,64918,23343,7254,0,8715.731036,45394,86386,155487,396102,93,246474,602435,32117,3543.715432,665612,76,42.25,37.7,101.79,NA
2019-2020,June,15,KARNATAKA,1523,RAICHUR,5113366,229.589288,40,480,4437.757454,6366,0,24960,5802366,901536,97034,1210370,121043,0,17759.36824,142762,285977,211932,568260,334,274486,709577,31326,13321.61078,3030752,64,79.9,89.45,99.92,NA
2019-2020,June,15,KARNATAKA,1528,CHIKKABALLAPURA,771783,263.6157314,28,786,1199.134365,1668,0,15498,777217,159309,58767,97800,37633,0,3248.000645,26829,49580,96412,258310,27,181948,478886,17166,2048.866279,378944,78,69.77,72.02,101.08,NA
2019-2020,Nov,15,KARNATAKA,1504,BELAGAVI,7674060,266.8841183,33,1611,11432.81147,13312,0,17814,5612694,538006,93665,427426,59880,480,26892.20037,166711,257849,329052,784097,2262,638224,1441103,31126,14979.38889,2839059,73,49.59,58.74,106.79,NA
2019-2020,Nov,15,KARNATAKA,1510,CHITRADURGA,3763128,276.9686987,42,293,10289.46273,11530,0,19915,4262495,865596,105210,942644,95583,585.66993,22680.9096,99775,178460,180316,475238,444,286677,726353,31445,11805.77694,2191808,64,60.55,61.44,114.09,NA
2019-2020,Nov,15,KARNATAKA,1526,UDUPI,301356,276.932992,33,15,383.3642607,2194,1,4899,263852,14581,5040,11779,4575,50,1164.057499,7942,14281,29465,72575,85,69531,154070,7093,730.693238,164420,95,81.15,54.58,100.73,NA
2019-2020,Dec,15,KARNATAKA,1502,BENGALURU,87651,266.7996679,40,11,46.54225199,969,6,1562,77086,20173,7295,2753,735,15,267.207444,1903,3870,9162,22995,3,46891,116157,2531,205.665192,38953,89,71.74,52.02,124.08,NA
2019-2020,Dec,15,KARNATAKA,1503,BENGALURU RURAL,853632,250.9710044,44,307,1684.242989,5415,1,8174,981074,158406,23154,48583,6756,0,4146.454261,22246,42727,46501,116397,339,83596,204273,13589,2462.211272,462827,81,66.48,65.9,100.5,NA
2019-2020,Dec,15,KARNATAKA,1506,BIDAR,2248053,265.9267714,41,244,3332.179432,8141,0,12919,2568006,595015,59191,387701,33408,146.99034,10308.18522,61982,104646,99206,220305,225,166205,351321,21060,6829.015444,1359132,68,63.68,52.82,109.84,NA
2019-2020,Dec,15,KARNATAKA,1507,VIJAYPURA,3977441,262.2018052,47,361,5159.142733,9030,3,16350,3815216,700948,61582,44619,4234,139,15301.70796,81140,143432,125714,306177,4407,250889,636360,25380,10003.56522,1598261,67,67.29,74.18,102.32,NA
2019-2020,Dec,15,KARNATAKA,1508,CHAMARAJA NAGARA,2208176,265.853156,44,321,4272.610493,8919,0,6273,2315997,575553,62905,210806,22540,134.06093,10563.82254,51576,94438,87405,219361,649,169931,428240,15192,6157.151118,1160565,75,48.16,47.01,107.85,NA
2019-2020,Dec,15,KARNATAKA,1511,DAKSHINA KANNADA,875375,254.1876639,45,67,1745.593447,9963,0,13472,1003470,64827,14978,62466,12114,78.88,4375.170398,22291,39496,61426,142722,962,129343,289799,23435,2550.696951,449630,88,56.18,44.04,100.48,NA
2019-2020,Dec,15,KARNATAKA,1518,KODAGU,392592,240.3189052,42,84,702.075294,1446,0,2358,395762,30020,6593,17431,2946,80,1733.166199,9332,16403,21292,51634,390,66648,157409,3804,951.0909054,184744,61,39.85,45.49,117.99,NA
2019-2020,Dec,15,KARNATAKA,1522,MYSURU,1344500,257.8018297,37,128,3118.411486,9710,0,11911,1799965,273650,70066,173321,41854,205.65994,7964.414129,48078,93175,126354,341429,922,267880,719954,21621,4640.342704,873012,81,42.73,44.12,110.58,NA
2019-2020,Dec,15,KARNATAKA,1523,RAICHUR,12024005,259.0812504,54,594,9157.257711,22651,0,14136,9574206,1532830,97983,1999870,122726,0,33962.23034,175106,353136,215881,575086,6792,284556,727976,36787,24804.97263,4974115,64,75.55,84.01,100.2,NA
2019-2020,Dec,15,KARNATAKA,1526,UDUPI,330206,276.5390881,34,17,383.3642607,2307,1,4886,292240,16335,5040,13241,4575,50,1241.522092,8501,15210,29542,72747,134,69778,154613,7193,808.1578311,182925,95,81.01,54.62,100.69,NA
2019-2020,Dec,15,KARNATAKA,1530,Yadgir,1367427,295.7412386,37,108,2244.530337,6136,1,10344,1819685,347852,36121,191760,18005,200,7826.089295,49063,70619,89156,175607,1291,189535,391456,16480,5381.558958,887603,70,76.39,77,99.94,NA
2019-2020,Jan,15,KARNATAKA,1502,BENGALURU,95493,263.9560311,41,11,46.54225199,990,6,1557,79256,20809,7295,2753,735,15,270.743244,1925,3909,9170,23013,8,46955,116270,2547,209.200992,40142,89,70.68,51.55,124.96,NA
2019-2020,Jan,15,KARNATAKA,1506,BIDAR,2449195,263.0922308,42,260,3332.179432,8367,0,13059,2724147,627508,59295,408206,33468,238.10218,10737.30072,64059,108075,99572,220884,263,167270,353062,21426,7167.019111,1439679,68,61.46,51.06,109.66,NA
2019-2020,Jan,15,KARNATAKA,1520,KOPPAL,4339893,262.6702791,46,885,6706.472597,5325,2,13248,4451246,664437,74064,648930,64409,200,18598.57289,95707,188599,137133,433804,2031,259761,814828,18573,11692.10029,2230613,70,75.27,76.2,104.8,NA
2019-2020,Jan,15,KARNATAKA,1527,UTTARA KANNADA,1347657,287.993939,33,111,1485.029616,6938,0,8943,1174732,75847,15303,49760,8384,105,4973.186576,34902,58256,78096,199998,1012,163067,391087,15881,3383.15696,572611,80,53.76,50.87,103.69,NA
2019-2020,April,15,KARNATAKA,1511,DAKSHINA KANNADA,133914,266.0687602,23,11,1.2,1687,0,16285,133798,8565,14865,8353,11997,0,357.1946798,5734,9489,59508,138960,1,125115,281433,17972,355.9946798,62380,88,51.48,36.38,100.14,NA
2019-2020,April,15,KARNATAKA,1512,DAVANAGERE,365298,358.0213745,22,69,0,674,3,18962,436940,91249,76565,84943,56407,85,1649.338594,19255,35898,134680,342017,3,247611,601293,19636,1564.338594,206422,65,41.23,49.26,100.44,NA
2019-2020,April,15,KARNATAKA,1518,KODAGU,47775,214.8582057,20,26,0,155,25,2296,47449,3501,6557,1775,2890,0,101.94807,2348,4064,20712,50784,1,65518,155642,2451,101.94807,22719,64,29.12,36.21,124.93,NA
2019-2020,April,15,KARNATAKA,1527,UTTARA KANNADA,168316,412.7054348,17,28,2.7,422,9,12709,167699,10431,15283,7763,8378,0,694.8028871,9359,15084,77544,199096,0,161464,388235,13131,692.1028871,82865,83,53.57,48.44,109.06,NA
2019-2020,April,15,KARNATAKA,1529,RAMANAGARA,381532,796.801976,23,56,0,3095,0,17073,379982,45231,47257,6281,4927,0,3027.704085,15950,28658,121578,298999,1,167265,404590,20168,3027.704085,186972,75,50.94,57.44,99.98,NA
2019-2020,May,15,KARNATAKA,1503,BENGALURU RURAL,237293,237.4984101,22,131,730.292754,1070,1,10562,235692,41124,22931,12009,6713,0,1290.057507,10290,19076,45523,114813,6,81455,200558,11632,559.7647527,112058,85,63.42,58.03,100.04,NA
2019-2020,May,15,KARNATAKA,1513,DHARWAR,385348,228.5950886,21,57,1140.442784,800,0,14162,382486,32969,17687,22922,11925,0,2014.786994,17636,31783,71395,202704,4,137154,361242,14962,874.3442107,162386,77,44.45,48.41,118.77,NA
2019-2020,May,15,KARNATAKA,1518,KODAGU,100346,236.7740718,26,36,371.0607587,494,0,2121,99886,7371,6563,3610,2904,0,607.5649081,3840,6678,20786,50896,1,65618,155768,2615,236.5041494,46587,63,30.34,37.38,114.97,NA
2019-2020,May,15,KARNATAKA,1522,MYSURU,398741,271.0765259,22,46,2006.540615,2733,2,16373,392209,65833,69565,34312,41352,47.5,3117.227147,17678,33070,124012,336856,4,260689,705843,19106,1063.186532,192765,84,46.03,39.69,105.45,NA
2019-2020,May,15,KARNATAKA,1523,RAICHUR,3682268,235.735217,30,378,4437.757454,2701,0,27027,3665742,567485,96133,779677,120180,0,13079.20231,118816,235676,208900,562520,61,269330,699803,29728,8641.444859,1922862,65,78.64,88.3,99.89,NA
2019-2020,May,15,KARNATAKA,1527,UTTARA KANNADA,372822,317.4115897,21,52,720.3786997,1175,0,12551,369420,24744,15288,17058,8377,0,1892.960594,17202,28034,77668,199296,6,161757,388747,13726,1172.581895,182774,83,60.26,52.55,105.89,NA
2019-2020,Feb,15,KARNATAKA,1507,VIJAYPURA,4689194,252.8920521,53,385,6055.020692,11789,3,15340,4634612,848453,61790,54475,4243,139,17914.58608,86528,153654,126319,307241,11011,253527,640914,27129,11720.56539,1939659,68,65.77,73.35,102.62,NA
2019-2020,Feb,15,KARNATAKA,1509,CHIKKAMAGALURU,1986392,260.1497666,49,190,4156.929301,7629,0,16758,2474060,361386,40899,71723,8487,180,10773.19062,49676,97458,83429,205915,2188,146478,348045,24387,6436.261316,1148159,60,59.73,70.54,101.41,NA
2019-2020,Feb,15,KARNATAKA,1528,CHIKKABALLAPURA,2139596,247.4258635,53,2003,3797.039866,8769,1,14298,3436031,698298,59279,466385,37932,140,12438.66924,64269,122505,98347,261521,5144,186344,486957,23067,8501.62937,1678088,72,66.82,74.81,102.49,NA
2019-2020,Feb,15,KARNATAKA,1530,Yadgir,1612124,272.5067588,42,132,2367.872047,6645,1,11739,2483266,478816,36343,258205,18113,200,9334.939735,58060,84392,90031,177151,3728,192567,396917,18384,6767.067688,1208046,70,73.78,74.55,100.06,NA
2019-2020,March,15,KARNATAKA,1501,BAGALKOTE,4317745,260.709386,49,1374,4659.521497,9806,0,10925,3875152,583370,43461,214873,18205,305,15067.40648,77719,131800,109801,256899,9602,203565,458788,20731,10102.88499,1837663,62,44.75,58,104.27,NA
2019-2020,March,15,KARNATAKA,1505,BALLARI,14804646,247.4262156,56,557,7315.218259,15639,1,8988,7653471,1666559,127307,1911718,137573,325,26576.91191,136430,288304,176684,547593,12079,287085,868528,24627,18936.69365,3860336,55,71.58,79.36,100.71,NA
2019-2020,March,15,KARNATAKA,1509,CHIKKAMAGALURU,2128277,265.8545567,50,196,4234.771782,8888,0,15753,2577343,376563,40891,74057,8487,180,11266.75559,50743,99593,83434,205904,2507,146639,348321,24641,6851.983806,1196259,60,60.07,70.41,101.42,NA
2019-2020,March,15,KARNATAKA,1518,KODAGU,495906,254.7014492,47,101,872.5886403,2203,0,1932,507241,39868,6597,23311,2947,80,2244.538818,10747,18942,21364,51766,835,66938,157933,4135,1291.950178,237426,60,40.38,45.79,122.08,NA
2019-2020,March,15,KARNATAKA,1525,TUMAKURU,4277356,264.8484567,51,681,8679.939242,25683,7,23022,5406871,655589,74850,344115,38762,400,23399.95364,104724,196533,183089,478682,9297,391094,985544,48705,14320.0144,2637048,80,56.77,46.74,100.41,NA
